,SPX,OMXC,FTSE,KOSPI,MSCI
22/02/2019,0.006392387,0.002468385,0.001563743,0.00114355,0.00174447
25/02/2019,0.001229438,0.001698282,0.00071569,0.000900059,0.007834764
26/02/2019,-0.000789971,0.003785344,-0.004552145,-0.003848225,0.001329451
27/02/2019,-0.000543655,-0.00447268,-0.006160137,0.003017431,-0.00048489
28/02/2019,-0.002829085,0.000966381,-0.004579432,-0.017326129,0
04/03/2019,0.00298336,0.009860516,0.008398209,-0.004555817,-0.009675315
05/03/2019,-0.001132089,0.004325194,0.006849907,-0.007318492,-0.006090297
06/03/2019,-0.006546693,-0.006261753,0.001748755,-0.002141711,0.005663029
07/03/2019,-0.008159588,0.00097269,-0.0053579,-0.003508022,-0.004479242
08/03/2019,-0.002133329,-0.001794231,-0.007466944,-0.014556613,-0.011523646
11/03/2019,0.014558599,0.002031218,0.003697576,0.000800146,9.20E-05
12/03/2019,0.002951587,0.004382561,0.002874354,0.009660163,0.012305369
13/03/2019,0.00692388,0.006152252,0.001123436,-0.006248553,0.004125386
14/03/2019,-0.000866543,0.007177833,0.003658585,0.002316156,-0.003720932
15/03/2019,0.00497034,0.004564237,0.005946508,0.011608188,0.010089596
18/03/2019,0.003700502,0.004650525,0.009761509,0.000214362,0.009712143
19/03/2019,-0.000131742,0.007232548,0.003393186,-0.000393033,0.00133988
20/03/2019,-0.002949225,-0.001959219,-0.004514499,0.000357309,0.003049155
21/03/2019,0.010794365,-0.000507757,0.00878072,0.008749834,0.007531489
22/03/2019,-0.019154814,-0.016310141,-0.020287715,0.002652475,0.005565235
25/03/2019,-0.000839711,-0.002537836,-0.004172695,-0.020265419,-0.018625129
26/03/2019,0.007155767,0.012618466,0.002604167,0.000540492,0.008937743
27/03/2019,-0.004653323,-0.004680711,-0.000292188,-0.001153403,-0.004136922
28/03/2019,0.003581031,0.002515724,0.005563354,-0.007965862,2.66E-05
29/03/2019,0.006712617,0.004176664,0.006182336,0.005076521,0.012387415
01/04/2019,0.011503602,0.010156471,0.005232488,0.013793322,0.00339653
02/04/2019,1.48E-05,0.004884635,0.010026574,0.004981862,0.003583942
03/04/2019,0.002147047,-0.005989205,0.003667898,0.013853615,0.001121382
04/04/2019,0.002083036,-0.007967343,-0.002204633,0.001748864,0
05/04/2019,0.004626933,0.004488125,0.006051982,0.001850462,0
08/04/2019,0.001045586,0.001414911,0.000673271,-0.001047011,0.011330698
09/04/2019,-0.006085938,-0.003100507,-0.003538405,0.001151652,0.005384593
10/04/2019,0.003471759,-4.50E-05,-0.00049278,0.004211412,0.000580345
11/04/2019,3.78E-05,-0.001525491,-0.000533137,-0.001738103,-0.005489991
12/04/2019,0.006589329,-0.001841331,0.002573011,0.003299817,0.000313883
15/04/2019,-0.000630005,0.002243977,-2.60E-05,0.003496326,0.008332096
16/04/2019,0.000507265,-0.001004269,0.004434273,0.004275869,0.004560399
17/04/2019,-0.002274439,-0.012816043,0.000187079,-0.000998365,0.008602565
23/04/2019,0.011389204,0.002754959,0.00690251,-0.013384388,0.005329396
24/04/2019,-0.002191959,-0.000916716,-0.006844971,-0.009716477,-0.000186324
25/04/2019,-0.000368772,-0.002388217,-0.005047682,-0.003071331,0.00031878
26/04/2019,0.00467388,0.014113283,-0.000798866,-0.005282108,-0.010097251
29/04/2019,0.001069284,0.004262269,0.001677221,0.019186338,0.000872636
30/04/2019,0.000952296,-0.009891316,-0.003019717,-0.006541802,0.000935971
02/05/2019,-0.009658213,-0.003598968,-0.009061407,0.004202864,0.002107306
03/05/2019,0.009592661,-0.009316263,0.003982512,-0.008599713,0.011538812
07/05/2019,-0.021129698,-0.002392961,-0.016416572,-0.008354327,-0.009178626
08/05/2019,-0.001606902,0.008032886,0.001449969,-0.00413209,-0.006847801
09/05/2019,-0.003026903,-0.009527338,-0.008783869,-0.033206353,-0.018029948
10/05/2019,0.003714607,-0.002689058,-0.000572705,0.003903809,-0.001401135
13/05/2019,-0.024428358,-0.020554208,-0.005514324,-0.012352685,-0.019990109
14/05/2019,0.007984567,0.004441397,0.010819514,-0.000558358,-0.009061585
15/05/2019,0.005824696,-0.004392536,0.007613978,0.003976148,0.002046149
16/05/2019,0.008853261,0.009338046,0.007720899,-0.013629022,-0.011060087
20/05/2019,-0.012624494,-0.002105518,-0.005813372,-0.003879843,-0.017954474
21/05/2019,0.008458596,0.009639118,0.002463651,0.004368464,-0.001200679
22/05/2019,-0.002826702,0.008361543,0.000718535,0.001989602,-0.001802853
23/05/2019,-0.011986797,-0.005939756,-0.014164002,-0.001013076,-0.01804593
24/05/2019,0.001353939,0.003327936,0.006437054,-0.007385113,0.004711137
28/05/2019,-0.008414256,0.002287881,-0.00120768,0.001058361,-0.001747711
29/05/2019,-0.006934852,-0.028019648,-0.011574016,-0.012660081,-0.006603779
03/06/2019,-0.013956672,0.01044167,-6.99E-05,0.025646789,0.028535905
04/06/2019,0.021208103,-0.0082587,0.004096401,-0.001866299,-0.008448822
07/06/2019,0.024688315,0.015734256,0.016175481,0.002276418,0.000659892
11/06/2019,0.004299366,0.02478086,0.009030784,0.018246794,0.02252277
12/06/2019,-0.002041672,0.010054472,-0.004175489,-0.00172177,0.001750756
13/06/2019,0.004090493,-0.003672586,0.000128523,-0.00592055,-0.011107216
14/06/2019,-0.001611915,-0.008886108,-0.003097,-0.002400252,-0.005853336
17/06/2019,0.000930216,0.001602239,0.001567525,-0.001442922,-0.000966469
18/06/2019,0.009670731,0.011926583,0.011585193,0.004691116,0.004778362
19/06/2019,0.002979039,0.001144355,-0.005320853,0.014451383,0.028839995
20/06/2019,0.009429679,-0.005263505,0.002818288,0.002539361,0.007014418
21/06/2019,-0.00126235,-0.013419486,-0.002283481,-0.001922066,0.004674091
24/06/2019,-0.001732153,0.001204366,0.001239288,0.000362937,-0.005760183
25/06/2019,-0.009540217,0.004082447,0.000773658,-0.001089206,-0.008431764
26/06/2019,-0.001236242,-0.006956167,-0.000813748,0.000907754,-0.008418325
27/06/2019,0.003816753,-0.00832072,-0.001897549,0.008024913,0.016501903
28/06/2019,0.005740718,0.00554386,0.003143087,-0.000900495,-0.003757934
01/07/2019,0.007643738,0.017200074,0.009631006,-0.000829172,0.023398471
02/07/2019,0.00292356,0.005684747,0.008195287,-0.004699597,-0.005667879
03/07/2019,0.007643293,0.011139159,0.00660886,-0.013130728,-0.017267038
05/07/2019,-0.001808487,-0.016936668,-0.007410081,0.007243227,0.004442435
08/07/2019,-0.004848558,-0.002881609,-0.000512853,-0.021367547,-0.005837262
09/07/2019,0.00123592,-0.002911536,-0.001695733,-0.003095458,-0.004535644
10/07/2019,0.004501878,0.001829379,-0.000767954,0.003839921,0.012786892
11/07/2019,0.002281668,-0.008270454,-0.002774858,0.011211336,0.009829999
12/07/2019,0.004611395,-0.014162831,-0.000512811,0.003306031,-0.004673256
15/07/2019,0.000174263,0.003570668,0.003424056,-0.000146703,0.007239759
16/07/2019,-0.003407847,0.004466354,0.006020786,0.005158328,0.002446801
17/07/2019,-0.006552496,0.000910061,-0.005524469,-0.0094221,-0.009291003
18/07/2019,0.003575195,0.000307293,-0.005637698,-0.002988105,-0.001287118
19/07/2019,-0.006197029,-0.00428447,0.002080324,0.014233027,0.010245404
22/07/2019,0.002825432,0.003527241,0.000829679,0,0.007331388
23/07/2019,0.006824938,0.000616963,0.005564099,0.004977575,0.000955074
24/07/2019,0.004674864,0.011921205,-0.007358329,-0.009833637,-0.0002469
25/07/2019,-0.005274695,-0.000497297,-0.001655476,-0.000659027,-0.000384593
26/07/2019,0.007359776,-0.002533413,0.007981243,-0.002897543,-0.008304479
29/07/2019,-0.001617717,0.001558613,0.018056808,-0.016667052,-0.00124716
30/07/2019,-0.002580733,-0.017317501,-0.005196429,0.004471779,-0.001848917
31/07/2019,-0.010946193,0.004008816,-0.007876555,-0.009751801,-0.002565774
01/08/2019,-0.009039161,0.014462492,-0.000251598,-0.002292932,-0.012555369
02/08/2019,-0.007311062,-0.014662122,-0.023722089,-0.010364747,-0.025345536
05/08/2019,-0.030227575,-0.023742366,-0.025044565,-0.022300897,-0.021426142
06/08/2019,0.012933475,0.009359252,-0.007247846,-0.014806381,0.003034137
07/08/2019,0.000766714,0.005727825,0.003759045,-0.005579643,-0.000296719
08/08/2019,0.018588435,0.018102219,0.012040987,0.001586043,0.015318474
09/08/2019,-0.006641577,-0.005170684,-0.004409089,0.009660006,0
12/08/2019,-0.012028143,-0.004751214,-0.003746792,0.001960016,-0.005108317
13/08/2019,0.014655761,0.01409889,0.003339945,-0.009917827,-0.017114255
14/08/2019,-0.029732598,-0.015822679,-0.014308987,0.007997049,0.011827305
16/08/2019,0.016784259,0.021164866,-0.0043089,-0.003773886,-0.000122928
19/08/2019,0.012033277,-0.001134202,0.010134771,0.004754336,0.008411879
20/08/2019,-0.007945553,0.000922766,-0.009032705,0.01145854,0.003322224
21/08/2019,0.008213023,0.016139034,0.011023009,0.001278005,-5.91E-05
22/08/2019,-0.000505512,0.000517679,-0.010576908,-0.008160773,-0.000606089
23/08/2019,-0.026289397,-0.000738146,-0.00466709,-0.000663557,0.001768111
27/08/2019,0.007713158,-0.003735311,-0.000762162,-0.010243217,-0.015595787
28/08/2019,0.006525078,-0.004624851,0.003538695,0.007975997,0.005343825
29/08/2019,0.012606862,0.000753789,0.009736296,-0.004785824,0.002282928
30/08/2019,0.000642973,0.005309118,0.003176314,0.018274066,0.019133753
03/09/2019,-0.006922009,0.01420138,0.008430051,-0.002899954,-0.010601714
04/09/2019,0.010783009,0.004621949,0.00590877,0.013232489,0.012171355
05/09/2019,0.012925396,-0.003372558,-0.005498484,0.010453785,0.014914859
06/09/2019,0.000910327,0.002613341,0.001534871,0.004113446,0.004124319
09/09/2019,-9.20E-05,-0.017029994,-0.006410817,0.007017836,0.004809391
10/09/2019,0.000319496,-0.019805926,0.004432995,0.005073123,-0.005610814
11/09/2019,0.007203939,0.021155864,0.009595195,0.007709453,0.005028143
16/09/2019,-0.000989105,-0.016009198,-0.002266844,0.004347352,0.017138801
17/09/2019,0.002577388,0.01210461,-0.000137671,-0.00125069,-0.003638975
18/09/2019,0.000343796,0.001141343,-0.000868862,0.005066648,0.006585467
19/09/2019,2.02E-05,0.004510996,0.005776605,0.006788595,-0.004694298
20/09/2019,-0.004907102,0.008305379,-0.001564144,0.005513653,0.003503775
23/09/2019,-9.80E-05,0.000359152,-0.002567928,0.00075937,-0.003103557
24/09/2019,-0.008453036,0.004293036,-0.004741795,0.004760025,0.000233989
25/09/2019,0.006140467,-0.008198296,-0.000197297,-0.012853415,-0.003374971
26/09/2019,-0.002432174,0.004278531,0.008345047,0.001711238,0.001505571
27/09/2019,-0.005328595,-0.003924246,0.010168419,-0.013035225,-0.000224717
30/09/2019,0.005032958,-0.006801189,-0.002426173,0.008148628,0
01/10/2019,-0.012333694,-0.012119522,-0.006486011,0.003175359,0.01591756
02/10/2019,-0.018066172,-0.024779248,-0.032838922,-0.021622663,-0.004365108
04/10/2019,0.022057509,0.016713908,0.004600164,-0.00432885,-0.001508507
07/10/2019,-0.004487744,0.009321845,0.005922736,0.001046612,0.005406437
08/10/2019,-0.015684488,-0.007681253,-0.007633128,0.013691474,0.014708237
10/10/2019,0.015460888,-0.006164883,0.006030415,-0.009478744,-0.014731925
11/10/2019,0.010878579,0.006355876,0.008413491,0.009257611,0
14/10/2019,-0.001387735,0.012832489,-0.004650237,0.010741951,0.027218628
15/10/2019,0.009907328,0.007836936,-0.000250948,0.000401043,0.001981447
16/10/2019,-0.002001329,-0.006336745,-0.006076513,0.007191401,0.00534197
17/10/2019,0.002758717,0.001746834,0.002002466,-0.002717935,0.001960251
18/10/2019,-0.003926842,-0.011226975,-0.004430411,-0.010066098,0.001350669
21/10/2019,0.006848365,0.008093747,0.001825656,0.003585807,-0.001264225
22/10/2019,-0.003575491,0.011504962,0.006796856,0.013135167,0.010649971
23/10/2019,0.002843546,-0.000384901,0.006666806,-0.004262704,-0.004408715
24/10/2019,0.001915596,0.005203012,0.009255084,0.001700035,0.007498148
25/10/2019,0.004065869,0.002192399,-0.000516204,0.001336295,-0.001836972
28/10/2019,0.005565954,0.00868222,0.000929893,0.002559252,0.003260056
29/10/2019,-0.000831977,-0.00858216,-0.003419026,-0.000828336,0.006665914
30/10/2019,0.00324606,0.010184068,0.003350401,-0.007377172,0.004168023
31/10/2019,-0.003024744,-0.008098524,-0.011304466,0.001124553,6.83E-05
01/11/2019,0.009616062,0.024180686,0.007428499,0.009418202,0.003617672
04/11/2019,0.003695579,0.005544751,0.009169502,0.014653452,0.02143164
05/11/2019,-0.001187674,-0.008033166,0.002493129,0.006491238,0.010640786
06/11/2019,0.000702093,-0.002805698,0.001158898,0.000492178,0.001006997
07/11/2019,0.002728524,0.01033888,0.00131855,-0.000527343,-0.004631229
08/11/2019,0.002558305,0.014912433,-0.006369778,-0.004370051,-0.004463847
11/11/2019,-0.00196754,-0.00030414,-0.004200449,-0.008085437,-0.01502109
12/11/2019,0.001564694,0.002564121,0.005022524,0.009920365,0.009385622
13/11/2019,0.00071011,0.006077542,-0.001933018,-0.008390469,-0.008057789
14/11/2019,0.000839259,-0.005207589,-0.007983675,0.009377114,-0.003583902
15/11/2019,0.007665123,0.005780036,0.001395629,0.01176443,0.010036809
18/11/2019,0.000502237,-0.006656078,0.000650875,-0.000382962,0.009367741
19/11/2019,-0.000591689,0.000461141,0.002201141,-0.003313513,0.006878474
20/11/2019,-0.003764272,-0.014182559,-0.008405905,-0.014144209,-0.002812414
21/11/2019,-0.001584431,-0.011716782,-0.003302118,-0.014023674,-0.008692454
22/11/2019,0.002173038,0.009037091,0.012118783,0.004124013,5.59E-05
25/11/2019,0.00748073,0.019086657,0.009438875,0.009828789,-0.001840954
26/11/2019,0.002192179,0.008390707,0.000925124,-0.001276551,0.001031306
27/11/2019,0.004165211,0.000311702,0.003591802,0.00361267,0.007014044
29/11/2019,-0.004018506,-0.004287421,-0.011267334,-0.021693755,-0.01614667
02/12/2019,-0.008667561,-0.005757768,-0.00828195,0.002381727,0.003969997
03/12/2019,-0.006661043,0.004006132,-0.017609444,-0.004515659,0.002096099
04/12/2019,0.00630217,0.007994295,0.00414595,-0.007413633,-0.0024257
05/12/2019,0.001499873,0.004230082,-0.007071198,-0.003105309,0.010094028
06/12/2019,0.009095031,0.003956081,0.014163022,0.011857703,0.001528723
09/12/2019,-0.003167734,-0.003560089,-0.000797035,0.005301226,0.006964968
10/12/2019,-0.001098441,-0.001544773,-0.002787725,0.004593255,-0.004638328
11/12/2019,0.002903368,-0.003337952,0.000345364,0.003466827,0.008787779
12/12/2019,0.008539405,0.002020756,0.007898564,0.017085967,0.020993836
13/12/2019,7.27E-05,0.001588899,0.010933728,0.017385091,0.01418426
16/12/2019,0.0071222,0.019175631,0.022272018,-0.001207167,0.000844148
17/12/2019,0.000335077,-0.002740613,0.000828858,0.015886393,0.018670863
18/12/2019,-0.000431269,-0.014200206,0.002052476,-0.0006116,0.00099214
19/12/2019,0.004448162,0.003070291,0.004376528,0.000305847,-0.012562368
20/12/2019,0.00493457,0.008267435,0.001142514,0.003392018,-0.00812484
23/12/2019,0.000864298,0.007006525,0.005407248,-0.001491071,0.008402452
27/12/2019,0.004953722,0.003717447,0.002791844,0.001118511,0.007892622
30/12/2019,-0.005797151,-0.009424911,-0.007595917,-0.004855944,-0.003419029
02/01/2020,0.011284327,0.000429918,0.002271282,-0.011710056,0.002250938
03/01/2020,-0.007084674,-0.012946519,0.002377061,0.001342305,0.002505848
06/01/2020,0.003528398,-0.001739829,-0.006193904,-0.007976975,-0.016951986
07/01/2020,-0.002807175,0.002877762,-0.000195874,0.009660911,-0.005041592
08/01/2020,0.004888433,-0.000239045,0.000142296,-0.006234413,-0.004711144
09/01/2020,0.006635772,0.007551833,0.003056384,0.017094433,0.01863941
10/01/2020,-0.00286024,0.006650345,-0.001351561,0.008960785,0.003927133
13/01/2020,0.006952788,0.00212424,0.003912344,0.010281576,0.0099491
14/01/2020,-0.001516018,0.004038199,0.000623083,0.0046538,0.0081785
15/01/2020,0.00186845,0.024566377,0.002679037,-0.005954081,-0.009698325
16/01/2020,0.008329716,-0.005614056,-0.004325049,0.010091037,-0.005773982
17/01/2020,0.003856743,0.008957119,0.008472384,0.001715946,0.001690585
21/01/2020,-0.00265602,0.000886812,-0.008355377,-0.003931225,-9.41E-05
22/01/2020,0.000287843,0.004888058,-0.005108809,0.013055316,1.67E-05
23/01/2020,0.0011421,-0.001036387,-0.00852074,-0.01232737,0
28/01/2020,-0.014935432,-0.010883824,-0.003600454,-0.032131818,0
29/01/2020,-0.000867478,0.014477744,0.000385035,0.00412442,0
30/01/2020,0.003128367,-0.013929121,-0.013670689,-0.01926736,-0.067920469
31/01/2020,-0.017865327,0.002675107,-0.013083812,-0.013405682,0.010009004
03/02/2020,0.007231136,0.00169041,0.00551637,0.001825907,-0.013120297
04/02/2020,0.014867186,0.012759613,0.01537378,0.019558402,0.024862946
05/02/2020,0.011189649,0.029416196,0.005718689,0.004599287,0.005189341
06/02/2020,0.003319101,0.009347866,0.002976927,0.029124504,0.017346428
07/02/2020,-0.005416669,-0.005251693,-0.005089036,-0.008148861,-0.014144768
10/02/2020,0.007301772,-0.003935607,-0.002658001,-0.006628,-0.000952593
11/02/2020,0.00168508,0.010741102,0.007033792,0.010209653,0.009298776
12/02/2020,0.006443332,-0.002973495,0.004647456,0.007523087,0.010565586
13/02/2020,-0.001633201,-0.002079584,-0.010989883,-0.002024998,0.001940915
14/02/2020,0.001841848,0.008356613,-0.005773332,0.006888129,0.000337876
18/02/2020,-0.002924519,0.008512448,-0.003666452,-0.017545186,-0.023553559
19/02/2020,0.004696635,0.008091641,0.010109658,0.001979634,0.009338028
20/02/2020,-0.003823197,-0.002424173,-0.002736588,-0.005647264,-0.007066612
21/02/2020,-0.010575155,-0.008612214,-0.004409619,-0.014361868,-0.007990099
24/02/2020,-0.034088268,-0.036532332,-0.033942884,-0.039765284,-0.017254401
25/02/2020,-0.030747903,-0.015760529,-0.01960492,0.011393111,0.005714206
26/02/2020,-0.003784631,-0.000887057,0.003497145,-0.015243657,-0.011404689
27/02/2020,-0.045168854,-0.025249467,-0.03556564,-0.010232931,-0.008191498
28/02/2020,-0.008270475,-0.02931104,-0.032265724,-0.033280759,0
02/03/2020,0.045010537,0.012254399,0.011224118,0.008729787,-0.007256149
03/03/2020,-0.028513057,0.031228201,0.009467991,0.004391718,0.018165573
04/03/2020,0.041336961,0.009664569,0.014393169,0.023905521,0.008493659
05/03/2020,-0.034509626,-0.00764137,-0.016295084,0.011617439,0.012508684
06/03/2020,-0.017200464,-0.030020933,-0.036893256,-0.022571401,-0.02206164
09/03/2020,-0.079011191,-0.050308763,-0.079986481,-0.044562472,-0.034371119
10/03/2020,0.048213674,-0.014713231,-0.000929332,0.005911571,0.006151893
11/03/2020,-0.050099986,-0.018120608,-0.014143811,-0.029368772,-0.013195958
12/03/2020,-0.099945733,-0.078208434,-0.115124866,-0.037219682,-0.042246318
13/03/2020,0.088808553,0.00837057,0.024263873,-0.028551717,-0.02151245
16/03/2020,-0.127651118,-0.015638966,-0.040897539,-0.032433906,-0.043468226
17/03/2020,0.058226299,0.014931337,0.02753689,-0.026444371,-0.030385949
18/03/2020,-0.053225989,-0.022821296,-0.041317988,-0.049974258,-0.026792022
19/03/2020,0.004697425,0.009324327,0.013883174,-0.07978019,-0.063582952
20/03/2020,-0.044327826,0.007170335,0.007576371,0.069721898,0.074454298
23/03/2020,-0.029731943,-0.034555246,-0.038669279,-0.056808843,-0.047999522
24/03/2020,0.089685364,0.03118209,0.086667213,0.087547882,0.048039621
25/03/2020,0.011468176,0.023996874,0.04351148,0.055394431,0.036794923
26/03/2020,0.06054342,0.034430987,0.022171723,-0.01536062,0.009578821
27/03/2020,-0.034266864,-0.008076673,-0.053940756,0.019217658,-0.006533738
30/03/2020,0.03296514,0.035053732,0.009645264,-0.005748128,-0.011116314
31/03/2020,-0.016140474,0.016690963,0.019263986,0.018625211,0.008893259
01/04/2020,-0.045144838,0.000285502,-0.039080413,-0.045217885,-0.007624772
02/04/2020,0.022572007,-0.008621657,0.004691271,0.023965005,0
03/04/2020,-0.01525458,0.016502617,-0.011880617,-0.000604047,0
06/04/2020,0.067970267,0.007946545,0.030352496,0.038564809,0.020877406
07/04/2020,-0.001605507,0.004525724,0.021629286,0.016719217,0.019352641
08/04/2020,0.03348827,-0.006784808,-0.004695048,-0.01224438,0.012323176
14/04/2020,0.034343165,0.019456163,0.019807713,0.022725464,0.017804216
16/04/2020,-0.016476447,0.009649506,-0.028528574,-0.001415428,-0.000146518
17/04/2020,0.026441684,0.021136951,0.027777351,0.03154886,0.032841003
20/04/2020,-0.018045663,0.015293843,0.004458884,-0.011357485,-0.00316072
21/04/2020,-0.031152696,-0.007149322,-0.029999342,-0.010926456,-0.030255408
22/04/2020,0.022671812,0.003458797,0.022713798,0.00989475,-0.000793209
23/04/2020,-0.000542474,0.013978122,0.009654152,0.007357337,0.005887555
24/04/2020,0.013823222,-0.009146193,-0.012847104,-0.01372983,-0.003779652
27/04/2020,0.014606944,0.004483774,0.016304041,0.018055606,0.021995922
28/04/2020,-0.005255488,0.008957703,0.018925979,0.006063825,0.002350383
29/04/2020,0.026234473,-0.011410361,0.025966628,0.006841089,0.017907223
04/05/2020,-0.033473285,-0.01882762,-0.060928653,-0.029682769,-0.006607815
06/05/2020,0.001996641,0.012425968,0.01722866,0.017405503,0.004166683
07/05/2020,0.011439218,0.009959239,0.013946393,-0.002119892,0.002816193
11/05/2020,0.016908693,0.014689895,0.000633013,0.001923795,0.020116445
12/05/2020,-0.020759658,6.80E-05,0.009223301,-0.006216577,-0.01636512
13/05/2020,-0.017617529,-0.002402112,-0.015249473,0.009740464,0.007183816
14/05/2020,0.011461858,-0.008930476,-0.027910558,-0.008635971,-0.01393493
15/05/2020,0.003916352,0.002913244,0.010090761,0.000551789,0.004857773
18/05/2020,0.031015535,0.017779762,0.042006451,0.006480395,-0.014586742
19/05/2020,-0.010539305,0.008015522,-0.007694255,0.024555107,0.011605419
20/05/2020,0.016514775,0.012544724,0.010760437,0.003546171,0.00421403
26/05/2020,0.006758906,0.006999777,9.78E-05,0.017320207,0.004485629
27/05/2020,0.014721192,-0.033011158,0.012528262,0.00123376,0.000798764
28/05/2020,-0.002110197,0.033893691,0.012058023,0.002425691,-0.007145518
29/05/2020,0.004798156,0.000376751,-0.02312925,0.000111813,-0.000831511
02/06/2020,0.011923816,0.000316821,0.023346383,0.028510381,0.02028965
03/06/2020,0.013556016,0.001026751,0.025754227,0.034986397,0.019742861
04/06/2020,-0.003375592,-0.003325376,-0.006440522,0.001886925,0.007632854
08/06/2020,0.037843563,-0.005826874,0.020470054,0.014968576,0.026903243
09/06/2020,-0.007829045,0.003997423,-0.021372565,0.001889743,0.002381019
10/06/2020,-0.005327881,0.011049058,-0.001040617,0.001988959,0.011429784
11/06/2020,-0.060753064,-0.013666526,-0.040701784,-0.011300334,-0.013245424
12/06/2020,0.012978612,-0.001090779,0.004676958,-0.023984319,-0.011209345
15/06/2020,0.00827671,-0.003358061,-0.006652476,-0.050326229,-0.014829018
16/06/2020,0.018785239,0.012166827,0.028941487,0.053196688,0.021253824
17/06/2020,-0.003607074,0.018445698,0.001674427,0.001520483,0.001788666
18/06/2020,0.000595844,-0.009132246,-0.004677545,-0.003929695,-0.000427845
19/06/2020,-0.005666209,0.01435856,0.010951017,0.005165593,0.002651314
22/06/2020,0.006473519,-0.004412364,-0.007655391,-0.006905249,-0.000453787
23/06/2020,0.004296528,0.015964848,0.01201842,0.001846067,0.006703495
24/06/2020,-0.026192326,-0.01767445,-0.03157234,0.016742091,0.00658556
25/06/2020,0.010897543,-0.002631252,0.003821611,-0.024611521,0
26/06/2020,-0.024523669,-0.005961756,0.001976141,0.012963901,0
29/06/2020,0.014577748,-0.00229052,0.010733565,-0.019023765,-0.0102129
30/06/2020,0.015291125,-0.000860078,-0.009040342,0.007345992,0.005837253
01/07/2020,0.005010607,0.009511285,-0.001911334,0.000606764,0.008096609
02/07/2020,0.004532367,0.01477402,0.013292726,0.012763415,0.009685342
06/07/2020,0.015755693,0.003606458,0.007276762,0.023535413,0.032510335
07/07/2020,-0.010877753,-0.002817936,-0.015396233,-0.013336071,-0.001269573
08/07/2020,0.007798658,0.005836131,-0.00546522,-0.002793591,0.005974831
09/07/2020,-0.005661055,0.002861933,-0.017457787,0.004466007,0.003741145
10/07/2020,0.010412974,0.001436019,0.007539742,-0.007653232,-0.006359886
13/07/2020,-0.009406207,0.009419721,0.013165827,0.016629362,0.012626674
14/07/2020,0.013316882,-0.014680736,0.000576264,-0.0007248,0.004737252
15/07/2020,0.009040095,0.02193144,0.018104235,0.009073786,0.000805264
16/07/2020,-0.003410456,-0.003690974,-0.006689555,-0.010386666,-0.007825037
17/07/2020,0.002843555,0.007465652,0.006315939,0.007988748,0.008556929
20/07/2020,0.008372198,0.017155686,-0.004584329,-0.002609981,-0.00139266
21/07/2020,0.001676379,0.003689929,0.001309332,0.014847449,0.023013634
22/07/2020,0.005730037,-0.007440534,-0.010039173,-0.00380177,0.008654517
23/07/2020,-0.012394128,-0.003716331,0.000698956,-0.005695689,-0.006476465
24/07/2020,-0.006210697,-0.017005495,-0.014206452,-0.005865924,-0.005318748
27/07/2020,0.00736684,0.005023211,-0.003097679,0.009757511,0.044186031
28/07/2020,-0.006494784,0.000945666,0.003984787,0.022304004,0.00833515
29/07/2020,0.012352952,-0.006537019,0.000359704,0.003724771,-0.011241586
30/07/2020,-0.003755592,-0.005293581,-0.023342773,0.00198972,0.016629873
31/07/2020,0.007641276,-0.007298252,-0.01551786,-0.00841697,-0.00842022
03/08/2020,0.007154896,0.013740745,0.022647078,0.000467617,-0.018920692
04/08/2020,0.003603691,-0.012293397,0.000521434,0.011883957,0.01788948
05/08/2020,0.00641022,0.000514575,0.011320826,0.011809611,0.008207202
06/08/2020,0.006405644,-0.007680779,-0.012821796,0.015146901,0.010829728
07/08/2020,0.000634951,0.012616609,0.000867939,0.004007122,-0.009687693
10/08/2020,0.002738334,-0.00422416,0.003047032,0.013347514,0.005525353
11/08/2020,-0.00800212,0.021184101,0.01700221,0.013327468,-0.011358112
12/08/2020,0.013899644,0.007607361,0.020231697,0.005157694,-0.013029562
13/08/2020,-0.002050421,0.000797731,-0.015161432,0.002012353,0.010914837
14/08/2020,-0.00017162,-0.014533688,-0.01557215,-0.012730302,-0.000414945
18/08/2020,0.005006409,-0.004062607,-0.002207394,-0.020251293,0.004039694
19/08/2020,-0.004412595,0.008167229,0.005803477,0.002235066,-0.008756268
20/08/2020,0.003154642,-0.004102332,-0.016270361,-0.038858465,-0.032281055
21/08/2020,0.003433521,0.006374171,-0.001906961,0.015039362,0.020218067
24/08/2020,0.009994858,0.003582168,0.016989633,0.010300827,0.00374826
25/08/2020,0.003589878,0.002263344,-0.011155167,0.013677732,0.010373535
26/08/2020,0.010144101,0.00409158,0.001422985,0.001911498,0.00737641
27/08/2020,0.001671036,-0.004246829,-0.007573199,-0.008983867,-0.001943958
28/08/2020,0.006711284,-0.008804942,-0.006089882,0.002758092,-0.008861681
01/09/2020,0.005298502,-0.003083357,-0.01716874,-0.007812917,-0.003188117
02/09/2020,0.015249839,0.012638687,0.013369168,0.005440132,-0.000618025
03/09/2020,-0.035757377,-0.00820313,-0.015280995,0.01570271,0.005637441
04/09/2020,-0.008166532,-0.021998441,-0.00888799,-0.014002711,-0.011583519
08/09/2020,-0.028149157,0.00217414,0.022375095,0.017000457,0.00543197
09/09/2020,0.019943754,0.024014095,0.013821802,-0.011439561,-0.007216847
10/09/2020,-0.017742523,-0.005546558,-0.001584851,0.00875779,0.011074475
